INFO:root:called-params config/configs.yaml
INFO:root:Image [242/2105]
INFO:root:Image [243/2105]
INFO:root:Image [244/2105]
INFO:root:Image [245/2105]
INFO:root:Image [246/2105]
INFO:root:Image [247/2105]
INFO:root:Image [248/2105]
INFO:root:Image [249/2105]
INFO:root:Image [250/2105]
INFO:root:Image [251/2105]
INFO:root:Image [252/2105]
INFO:root:Image [253/2105]
INFO:root:Image [254/2105]
INFO:root:Image [255/2105]
INFO:root:Image [256/2105]
INFO:root:Image [257/2105]
INFO:root:Image [258/2105]
INFO:root:Image [259/2105]
INFO:root:Image [260/2105]
INFO:root:Image [261/2105]
INFO:root:Image [262/2105]
INFO:root:Image [263/2105]
INFO:root:Image [264/2105]
INFO:root:Image [265/2105]
INFO:root:Image [266/2105]
INFO:root:Image [267/2105]
INFO:root:Image [268/2105]
INFO:root:Image [269/2105]
INFO:root:Image [270/2105]
INFO:root:Image [271/2105]
INFO:root:Image [272/2105]
INFO:root:Image [273/2105]
INFO:root:Image [274/2105]
INFO:root:Image [275/2105]
INFO:root:Image [276/2105]
INFO:root:Image [277/2105]
INFO:root:Image [278/2105]
INFO:root:Image [279/2105]
INFO:root:Image [280/2105]
INFO:root:Image [281/2105]
INFO:root:Image [282/2105]
INFO:root:Image [283/2105]
INFO:root:Image [284/2105]
INFO:root:Image [285/2105]
INFO:root:Image [286/2105]
INFO:root:Image [287/2105]
INFO:root:Image [288/2105]
INFO:root:Image [289/2105]
INFO:root:Image [290/2105]
INFO:root:Image [291/2105]
INFO:root:Image [292/2105]
INFO:root:Image [293/2105]
INFO:root:Image [294/2105]
INFO:root:Image [295/2105]
INFO:root:Image [296/2105]
INFO:root:Image [297/2105]
INFO:root:Image [298/2105]
INFO:root:Image [299/2105]
INFO:root:Image [300/2105]
INFO:root:Image [301/2105]
INFO:root:Image [302/2105]
INFO:root:Image [303/2105]
INFO:root:Image [304/2105]
INFO:root:Image [305/2105]
INFO:root:Image [306/2105]
INFO:root:Image [307/2105]
INFO:root:Image [308/2105]
INFO:root:Image [309/2105]
INFO:root:Image [310/2105]
INFO:root:Image [311/2105]
INFO:root:Image [312/2105]
INFO:root:Image [313/2105]
INFO:root:Image [314/2105]
INFO:root:Image [315/2105]
INFO:root:Image [316/2105]
INFO:root:Image [317/2105]
INFO:root:Image [318/2105]
INFO:root:Image [319/2105]
INFO:root:Image [320/2105]
INFO:root:Image [321/2105]
INFO:root:Image [322/2105]
INFO:root:Image [323/2105]
INFO:root:Image [324/2105]
INFO:root:Image [325/2105]
INFO:root:Image [326/2105]
INFO:root:Image [327/2105]
INFO:root:Image [328/2105]
INFO:root:Image [329/2105]
INFO:root:Image [330/2105]
INFO:root:Image [331/2105]
INFO:root:Image [332/2105]
INFO:root:Image [333/2105]
INFO:root:Image [334/2105]
INFO:root:Image [335/2105]
INFO:root:Image [336/2105]
INFO:root:Image [337/2105]
INFO:root:Image [338/2105]
INFO:root:Image [339/2105]
INFO:root:Image [340/2105]
INFO:root:Image [341/2105]
INFO:root:Image [342/2105]
INFO:root:Image [343/2105]
INFO:root:Image [344/2105]
INFO:root:Image [345/2105]
INFO:root:Image [346/2105]
INFO:root:Image [347/2105]
INFO:root:Image [348/2105]
INFO:root:Image [349/2105]
INFO:root:Image [350/2105]
INFO:root:Image [351/2105]
INFO:root:Image [352/2105]
INFO:root:Image [353/2105]
INFO:root:Image [354/2105]
INFO:root:Image [355/2105]
INFO:root:Image [356/2105]
INFO:root:Image [357/2105]
INFO:root:Image [358/2105]
INFO:root:Image [359/2105]
INFO:root:Image [360/2105]
INFO:root:Image [361/2105]
INFO:root:Image [362/2105]
INFO:root:Image [363/2105]
INFO:root:Image [364/2105]
INFO:root:Image [365/2105]
INFO:root:Image [366/2105]
INFO:root:Image [367/2105]
INFO:root:Image [368/2105]
INFO:root:Image [369/2105]
INFO:root:Image [370/2105]
INFO:root:Image [371/2105]
INFO:root:Image [372/2105]
INFO:root:Image [373/2105]
INFO:root:Image [374/2105]
INFO:root:Image [375/2105]
INFO:root:Image [376/2105]
INFO:root:Image [377/2105]
INFO:root:Image [378/2105]
INFO:root:Image [379/2105]
INFO:root:Image [380/2105]
INFO:root:Image [381/2105]
INFO:root:Image [382/2105]
INFO:root:Image [383/2105]
INFO:root:Image [384/2105]
INFO:root:Image [385/2105]
INFO:root:Image [386/2105]
INFO:root:Image [387/2105]
INFO:root:Image [388/2105]
INFO:root:Image [389/2105]
INFO:root:Image [390/2105]
INFO:root:Image [391/2105]
INFO:root:Image [392/2105]
INFO:root:Image [393/2105]
INFO:root:Image [394/2105]
INFO:root:Image [395/2105]
INFO:root:Image [396/2105]
INFO:root:Image [397/2105]
INFO:root:Image [398/2105]
INFO:root:Image [399/2105]
INFO:root:Image [400/2105]
INFO:root:Image [401/2105]
INFO:root:Image [402/2105]
INFO:root:Image [403/2105]
INFO:root:Image [404/2105]
INFO:root:Image [405/2105]
INFO:root:Image [406/2105]
INFO:root:Image [407/2105]
INFO:root:Image [408/2105]
INFO:root:Image [409/2105]
INFO:root:Image [410/2105]
INFO:root:Image [411/2105]
INFO:root:Image [412/2105]
INFO:root:Image [413/2105]
INFO:root:Image [414/2105]
INFO:root:Image [415/2105]
INFO:root:Image [416/2105]
INFO:root:Image [417/2105]
INFO:root:Image [418/2105]
INFO:root:Image [419/2105]
INFO:root:Image [420/2105]
INFO:root:Image [421/2105]
INFO:root:Image [422/2105]
INFO:root:Image [423/2105]
INFO:root:Image [424/2105]
INFO:root:Image [425/2105]
INFO:root:Image [426/2105]
INFO:root:Image [427/2105]
INFO:root:Image [428/2105]
INFO:root:Image [429/2105]
INFO:root:Image [430/2105]
INFO:root:Image [431/2105]
INFO:root:Image [432/2105]
INFO:root:Image [433/2105]
INFO:root:Image [434/2105]
INFO:root:Image [435/2105]
INFO:root:Image [436/2105]
INFO:root:Image [437/2105]
INFO:root:Image [438/2105]
INFO:root:Image [439/2105]
INFO:root:Image [440/2105]
INFO:root:Image [441/2105]
INFO:root:Image [442/2105]
INFO:root:Image [443/2105]
INFO:root:Image [444/2105]
INFO:root:Image [445/2105]
INFO:root:Image [446/2105]
INFO:root:Image [447/2105]
INFO:root:Image [448/2105]
INFO:root:Image [449/2105]
INFO:root:Image [450/2105]
INFO:root:Image [451/2105]
INFO:root:Image [452/2105]
INFO:root:Image [453/2105]
INFO:root:Image [454/2105]
INFO:root:Image [455/2105]
INFO:root:Image [456/2105]
INFO:root:Image [457/2105]
INFO:root:Image [458/2105]
INFO:root:Image [459/2105]
INFO:root:Image [460/2105]
INFO:root:Image [461/2105]
INFO:root:Image [462/2105]
INFO:root:Image [463/2105]
INFO:root:Image [464/2105]
INFO:root:Image [465/2105]
INFO:root:Image [466/2105]
INFO:root:Image [467/2105]
INFO:root:Image [468/2105]
INFO:root:Image [469/2105]
INFO:root:Image [470/2105]
INFO:root:Image [471/2105]
INFO:root:Image [472/2105]
INFO:root:Image [473/2105]
INFO:root:Image [474/2105]
INFO:root:Image [475/2105]
INFO:root:Image [476/2105]
INFO:root:Image [477/2105]
INFO:root:Image [478/2105]
INFO:root:Image [479/2105]
INFO:root:Image [480/2105]
INFO:root:Image [481/2105]
INFO:root:Image [482/2105]
INFO:root:Image [483/2105]
INFO:root:Image [484/2105]
INFO:root:Image [485/2105]
INFO:root:Image [486/2105]
INFO:root:Image [487/2105]
INFO:root:Image [488/2105]
INFO:root:Image [489/2105]
INFO:root:Image [490/2105]
INFO:root:Image [491/2105]
INFO:root:Image [492/2105]
INFO:root:Image [493/2105]
INFO:root:Image [494/2105]
INFO:root:Image [495/2105]
INFO:root:Image [496/2105]
INFO:root:Image [497/2105]
INFO:root:Image [498/2105]
INFO:root:Image [499/2105]
INFO:root:Image [500/2105]
INFO:root:Image [501/2105]
INFO:root:Image [502/2105]
INFO:root:Image [503/2105]
INFO:root:Image [504/2105]
INFO:root:Image [505/2105]
INFO:root:Image [506/2105]
INFO:root:Image [507/2105]
INFO:root:Image [508/2105]
INFO:root:Image [509/2105]
INFO:root:Image [510/2105]
INFO:root:Image [511/2105]
INFO:root:Image [512/2105]
INFO:root:Image [513/2105]
INFO:root:Image [514/2105]
INFO:root:Image [515/2105]
INFO:root:Image [516/2105]
INFO:root:Image [517/2105]
INFO:root:Image [518/2105]
INFO:root:Image [519/2105]
INFO:root:Image [520/2105]
INFO:root:Image [521/2105]
INFO:root:Image [522/2105]
INFO:root:Image [523/2105]
INFO:root:Image [524/2105]
INFO:root:Image [525/2105]
INFO:root:Image [526/2105]
INFO:root:Image [527/2105]
INFO:root:Image [528/2105]
INFO:root:Image [529/2105]
INFO:root:Image [530/2105]
INFO:root:Image [531/2105]
INFO:root:Image [532/2105]
INFO:root:Image [533/2105]
INFO:root:Image [534/2105]
INFO:root:Image [535/2105]
INFO:root:Image [536/2105]
INFO:root:Image [537/2105]
INFO:root:Image [538/2105]
INFO:root:Image [539/2105]
INFO:root:Image [540/2105]
INFO:root:Image [541/2105]
INFO:root:Image [542/2105]
INFO:root:Image [543/2105]
INFO:root:Image [544/2105]
INFO:root:Image [545/2105]
INFO:root:Image [546/2105]
INFO:root:Image [547/2105]
INFO:root:Image [548/2105]
INFO:root:Image [549/2105]
INFO:root:Image [550/2105]
INFO:root:Image [551/2105]
INFO:root:Image [552/2105]
INFO:root:Image [553/2105]
INFO:root:Image [554/2105]
INFO:root:Image [555/2105]
INFO:root:Image [556/2105]
INFO:root:Image [557/2105]
INFO:root:Image [558/2105]
INFO:root:Image [559/2105]
INFO:root:Image [560/2105]
INFO:root:Image [561/2105]
INFO:root:Image [562/2105]
INFO:root:Image [563/2105]
INFO:root:Image [564/2105]
INFO:root:Image [565/2105]
INFO:root:Image [566/2105]
INFO:root:Image [567/2105]
INFO:root:Image [568/2105]
INFO:root:Image [569/2105]
INFO:root:Image [570/2105]
INFO:root:Image [571/2105]
INFO:root:Image [572/2105]
INFO:root:Image [573/2105]
INFO:root:Image [574/2105]
INFO:root:Image [575/2105]
INFO:root:Image [576/2105]
INFO:root:Image [577/2105]
INFO:root:Image [578/2105]
INFO:root:Image [579/2105]
INFO:root:Image [580/2105]
INFO:root:Image [581/2105]
INFO:root:Image [582/2105]
INFO:root:Image [583/2105]
INFO:root:Image [584/2105]
INFO:root:Image [585/2105]
INFO:root:Image [586/2105]
INFO:root:Image [587/2105]
INFO:root:Image [588/2105]
INFO:root:Image [589/2105]
INFO:root:Image [590/2105]
INFO:root:Image [591/2105]
INFO:root:Image [592/2105]
INFO:root:Image [593/2105]
INFO:root:Image [594/2105]
INFO:root:Image [595/2105]
INFO:root:Image [596/2105]
INFO:root:Image [597/2105]
INFO:root:Image [598/2105]
INFO:root:Image [599/2105]
INFO:root:Image [600/2105]
INFO:root:Image [601/2105]
INFO:root:Image [602/2105]
INFO:root:Image [603/2105]
INFO:root:Image [604/2105]
INFO:root:Image [605/2105]
INFO:root:Image [606/2105]
INFO:root:Image [607/2105]
INFO:root:Image [608/2105]
INFO:root:Image [609/2105]
INFO:root:Image [610/2105]
INFO:root:Image [611/2105]
INFO:root:Image [612/2105]
INFO:root:Image [613/2105]
INFO:root:Image [614/2105]
INFO:root:Image [615/2105]
INFO:root:Image [616/2105]
INFO:root:Image [617/2105]
INFO:root:Image [618/2105]
INFO:root:Image [619/2105]
INFO:root:Image [620/2105]
INFO:root:Image [621/2105]
INFO:root:Image [622/2105]
INFO:root:Image [623/2105]
INFO:root:Image [624/2105]
INFO:root:Image [625/2105]
INFO:root:Image [626/2105]
INFO:root:Image [627/2105]
INFO:root:Image [628/2105]
INFO:root:Image [629/2105]
INFO:root:Image [630/2105]
INFO:root:Image [631/2105]
INFO:root:Image [632/2105]
INFO:root:Image [633/2105]
INFO:root:Image [634/2105]
INFO:root:Image [635/2105]
INFO:root:Image [636/2105]
INFO:root:Image [637/2105]
INFO:root:Image [638/2105]
INFO:root:Image [639/2105]
INFO:root:Image [640/2105]
INFO:root:Image [641/2105]
INFO:root:Image [642/2105]
INFO:root:Image [643/2105]
INFO:root:Image [644/2105]
INFO:root:Image [645/2105]
INFO:root:Image [646/2105]
INFO:root:Image [647/2105]
INFO:root:Image [648/2105]
INFO:root:Image [649/2105]
INFO:root:Image [650/2105]
INFO:root:Image [651/2105]
INFO:root:Image [652/2105]
INFO:root:Image [653/2105]
INFO:root:Image [654/2105]
INFO:root:Image [655/2105]
INFO:root:Image [656/2105]
INFO:root:Image [657/2105]
INFO:root:Image [658/2105]
INFO:root:Image [659/2105]
INFO:root:Image [660/2105]
INFO:root:Image [661/2105]
INFO:root:Image [662/2105]
INFO:root:Image [663/2105]
INFO:root:Image [664/2105]
INFO:root:Image [665/2105]
INFO:root:Image [666/2105]
INFO:root:Image [667/2105]
INFO:root:Image [668/2105]
INFO:root:Image [669/2105]
INFO:root:Image [670/2105]
INFO:root:Image [671/2105]
INFO:root:Image [672/2105]
INFO:root:Image [673/2105]
INFO:root:Image [674/2105]
INFO:root:Image [675/2105]
INFO:root:Image [676/2105]
INFO:root:Image [677/2105]
INFO:root:Image [678/2105]
INFO:root:Image [679/2105]
INFO:root:Image [680/2105]
INFO:root:Image [681/2105]
INFO:root:Image [682/2105]
INFO:root:Image [683/2105]
INFO:root:Image [684/2105]
INFO:root:Image [685/2105]
INFO:root:Image [686/2105]
INFO:root:Image [687/2105]
INFO:root:Image [688/2105]
INFO:root:Image [689/2105]
INFO:root:Image [690/2105]
INFO:root:Image [691/2105]
INFO:root:Image [692/2105]
INFO:root:Image [693/2105]
INFO:root:Image [694/2105]
INFO:root:Image [695/2105]
INFO:root:Image [696/2105]
INFO:root:Image [697/2105]
INFO:root:Image [698/2105]
INFO:root:Image [699/2105]
INFO:root:Image [700/2105]
INFO:root:Image [701/2105]
INFO:root:Image [702/2105]
INFO:root:Image [703/2105]
INFO:root:Image [704/2105]
INFO:root:Image [705/2105]
INFO:root:Image [706/2105]
INFO:root:Image [707/2105]
INFO:root:Image [708/2105]
INFO:root:Image [709/2105]
INFO:root:Image [710/2105]
INFO:root:Image [711/2105]
INFO:root:Image [712/2105]
INFO:root:Image [713/2105]
INFO:root:Image [714/2105]
INFO:root:Image [715/2105]
INFO:root:Image [716/2105]
INFO:root:Image [717/2105]
INFO:root:Image [718/2105]
INFO:root:Image [719/2105]
INFO:root:Image [720/2105]
INFO:root:Image [721/2105]
INFO:root:Image [722/2105]
INFO:root:Image [723/2105]
INFO:root:Image [724/2105]
INFO:root:Image [725/2105]
INFO:root:Image [726/2105]
INFO:root:Image [727/2105]
INFO:root:Image [728/2105]
INFO:root:Image [729/2105]
INFO:root:Image [730/2105]
INFO:root:Image [731/2105]
INFO:root:Image [732/2105]
INFO:root:Image [733/2105]
INFO:root:Image [734/2105]
INFO:root:Image [735/2105]
INFO:root:Image [736/2105]
INFO:root:Image [737/2105]
INFO:root:Image [738/2105]
INFO:root:Image [739/2105]
INFO:root:Image [740/2105]
INFO:root:Image [741/2105]
INFO:root:Image [742/2105]
INFO:root:Image [743/2105]
INFO:root:Image [744/2105]
INFO:root:Image [745/2105]
INFO:root:Image [746/2105]
INFO:root:Image [747/2105]
INFO:root:Image [748/2105]
INFO:root:Image [749/2105]
INFO:root:Image [750/2105]
INFO:root:Image [751/2105]
INFO:root:Image [752/2105]
INFO:root:Image [753/2105]
INFO:root:Image [754/2105]
INFO:root:Image [755/2105]
INFO:root:Image [756/2105]
INFO:root:Image [757/2105]
INFO:root:Image [758/2105]
INFO:root:Image [759/2105]
INFO:root:Image [760/2105]
INFO:root:Image [761/2105]
INFO:root:Image [762/2105]
INFO:root:Image [763/2105]
INFO:root:Image [764/2105]
INFO:root:Image [765/2105]
INFO:root:Image [766/2105]
INFO:root:Image [767/2105]
INFO:root:Image [768/2105]
INFO:root:Image [769/2105]
INFO:root:Image [770/2105]
INFO:root:Image [771/2105]
INFO:root:Image [772/2105]
INFO:root:Image [773/2105]
INFO:root:Image [774/2105]
INFO:root:Image [775/2105]
INFO:root:Image [776/2105]
INFO:root:Image [777/2105]
INFO:root:Image [778/2105]
INFO:root:Image [779/2105]
INFO:root:Image [780/2105]
INFO:root:Image [781/2105]
INFO:root:Image [782/2105]
INFO:root:Image [783/2105]
INFO:root:Image [784/2105]
INFO:root:Image [785/2105]
INFO:root:Image [786/2105]
INFO:root:Image [787/2105]
INFO:root:Image [788/2105]
INFO:root:Image [789/2105]
INFO:root:Image [790/2105]
INFO:root:Image [791/2105]
INFO:root:Image [792/2105]
INFO:root:Image [793/2105]
INFO:root:Image [794/2105]
INFO:root:Image [795/2105]
INFO:root:Image [796/2105]
INFO:root:Image [797/2105]
INFO:root:Image [798/2105]
INFO:root:Image [799/2105]
INFO:root:Image [800/2105]
INFO:root:Image [801/2105]
INFO:root:Image [802/2105]
INFO:root:Image [803/2105]
INFO:root:Image [804/2105]
INFO:root:Image [805/2105]
INFO:root:Image [806/2105]
INFO:root:Image [807/2105]
INFO:root:Image [808/2105]
INFO:root:Image [809/2105]
INFO:root:Image [810/2105]
INFO:root:Image [811/2105]
INFO:root:Image [812/2105]
INFO:root:Image [813/2105]
INFO:root:Image [814/2105]
INFO:root:Image [815/2105]
INFO:root:Image [816/2105]
INFO:root:Image [817/2105]
INFO:root:Image [818/2105]
INFO:root:Image [819/2105]
INFO:root:Image [820/2105]
INFO:root:Image [821/2105]
INFO:root:Image [822/2105]
INFO:root:Image [823/2105]
INFO:root:Image [824/2105]
INFO:root:Image [825/2105]
INFO:root:Image [826/2105]
INFO:root:Image [827/2105]
INFO:root:Image [828/2105]
INFO:root:Image [829/2105]
INFO:root:Image [830/2105]
INFO:root:Image [831/2105]
INFO:root:Image [832/2105]
INFO:root:Image [833/2105]
INFO:root:Image [834/2105]
INFO:root:Image [835/2105]
INFO:root:Image [836/2105]
INFO:root:Image [837/2105]
INFO:root:Image [838/2105]
INFO:root:Image [839/2105]
INFO:root:Image [840/2105]
INFO:root:Image [841/2105]
INFO:root:Image [842/2105]
INFO:root:Image [843/2105]
INFO:root:Image [844/2105]
INFO:root:Image [845/2105]
INFO:root:Image [846/2105]
INFO:root:Image [847/2105]
INFO:root:Image [848/2105]
INFO:root:Image [849/2105]
INFO:root:Image [850/2105]
INFO:root:Image [851/2105]
INFO:root:Image [852/2105]
INFO:root:Image [853/2105]
INFO:root:Image [854/2105]
INFO:root:Image [855/2105]
INFO:root:Image [856/2105]
INFO:root:Image [857/2105]
INFO:root:Image [858/2105]
INFO:root:Image [859/2105]
INFO:root:Image [860/2105]
INFO:root:Image [861/2105]
INFO:root:Image [862/2105]
INFO:root:Image [863/2105]
INFO:root:Image [864/2105]
INFO:root:Image [865/2105]
INFO:root:Image [866/2105]
INFO:root:Image [867/2105]
INFO:root:Image [868/2105]
INFO:root:Image [869/2105]
INFO:root:Image [870/2105]
INFO:root:Image [871/2105]
INFO:root:Image [872/2105]
INFO:root:Image [873/2105]
INFO:root:Image [874/2105]
INFO:root:Image [875/2105]
INFO:root:Image [876/2105]
INFO:root:Image [877/2105]
INFO:root:Image [878/2105]
INFO:root:Image [879/2105]
INFO:root:Image [880/2105]
INFO:root:Image [881/2105]
INFO:root:Image [882/2105]
INFO:root:Image [883/2105]
INFO:root:Image [884/2105]
INFO:root:Image [885/2105]
INFO:root:Image [886/2105]
INFO:root:Image [887/2105]
INFO:root:Image [888/2105]
INFO:root:Image [889/2105]
INFO:root:Image [890/2105]
INFO:root:Image [891/2105]
INFO:root:Image [892/2105]
INFO:root:Image [893/2105]
INFO:root:Image [894/2105]
INFO:root:Image [895/2105]
INFO:root:Image [896/2105]
INFO:root:Image [897/2105]
